sl,Area,Latitude,Longitude
1,Byadgi,14.6991545,75.489622
2,ISRO Layout,12.8974283,77.5573828
3,Mudabidri,13.0682635,74.99572508
4,Sahakara Nagar,18.4900796,73.8475301
5,Raichur,16.083333,77.166667
6,Domlur,12.9624669,77.6381958
7,Old Airport Road,62.4619326,-114.4134632
8,Bhatkal,13.9873619,74.5544089
9,Sakleshpur,12.9434349,75.7862318
10,Gadag,15.42122805,75.65506937
11,Hospet,15.266493,76.3872297
12,Indiranagar,12.9732913,77.6404672
13,Chikkaballapur,13.0993488,77.3886322
14,Terdal,16.4936178,75.0468551
15,Dodballapur,13.2796882,77.5505054
16,Chikballapur,13.4274405,77.7321433
17,Anekal,12.7086373,77.6993972
18,Bengaluru Rural,13.1826245,77.33956813
19,Hulimavu,12.8773486,77.6028031
20,Devanahalli,13.2483502,77.7134377
21,Srinivaspur,13.3391141,78.2113678
22,Tumkur Road,13.0916976,77.3973526
23,Vidyaranyapura,13.4061933,75.2498674
24,Nelamangala,13.0953024,77.3963586
25,Bijapur,18.7935679,80.815939
26,Bellary,15.1433952,76.9193876
27,Vijayanagar,12.9756,77.5354
28,Majestic,12.9767,77.5713
29,Cunningham Road,12.9892,77.5932
30,Sirsi,14.6192362,74.8388611
31,Bantwal,12.8953789,75.0408618
32,Ranibennur,14.625888,75.6357245
33,Channapatna,12.6593727,77.2038931
34,Shahapur,19.4517936,73.3265956
35,Ballari,15.2485413,76.8323648
36,Siddapur,18.1649627,78.2415486
37,Jayanagar,12.9308,77.5839
38,Bengaluru,12.9767936,77.590082
39,Byatarayanapura,13.0666526,77.591967
40,Choodasandra,12.8883623,77.67997267
41,Koramangala,13.2923988,77.7519261
42,Magadi,12.9567353,77.2242281
43,Maddur,12.5848984,77.0448679
44,Mandya,12.5238888,76.8961961
45,ITPL,12.9845606,77.73764624
46,Madikeri,12.42149,75.7387543
47,Indira Nagar,12.9784,77.6408
48,HSR Layout,12.9116225,77.6388622
49,Kudligi,14.9050763,76.3844473
50,Chamarajanagar,11.9346006,76.9328209
51,Kundgol,15.2588827,75.2500447
52,Malur,13.0060343,77.9382839
53,Mudhol,16.3338591,75.2870794
54,Cooke Town,13.0018862,77.6238136
55,Jakkur,13.0784743,77.6068938
56,Chandapura,17.4436387,77.433391
57,Chikodi,16.44880135,74.55385325
58,Padmanabhanagar,12.91814255,77.5576711
59,Hennur,13.0258087,77.6305067
60,Hubballi,15.3518378,75.1379848
61,Athani,16.7270022,75.0631428
62,Belgaum,15.8572666,74.5069343
63,Gundlupet,11.808496,76.6916141
64,Bommasandra,12.8162443,77.6916113
65,Horamavu,13.0273312,77.6601508
66,Gandhi Nagar,12.9792,77.2715878
67,Bagalkot,16.1793224,75.6999315
68,Yelahanka,13.1006982,77.5963454
69,Yeswanthpur,13.02383,77.5529215
70,Kudur,13.111,77.1655
71,Nargund,15.7220381,75.3846247
72,Yeshwantpur,13.02383,77.5529215
73,KR Puram,13.0003856,77.6762486
74,Banaswadi,13.0141618,77.6518539
75,Magadi Road,12.975608,77.5553564
76,Puttur,13.41861395,79.53294741
77,Hoskote,13.073014,77.7921381
78,Mangaluru,12.8698101,74.8430082
79,Sindhnur,15.7620985,76.5950148
80,Vijapur,16.8302,75.71
81,Chitradurga,14.2266443,76.4005122
82,Narasimharajapura,13.6107959,75.5117301
83,Bidar,18.083333,77.333333
84,BTM Layout,12.9151772,77.6102821
85,Kasturi Nagar,13.0044979,77.6603231
